abbrev,type,category,priority,sourceFile,sourcepath,start,end
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,465,465
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,471,471
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,139,179
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,Integer.java,java/lang/Integer.java,866,868
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,Integer.java,java/lang/Integer.java,766,766
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,142,142
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,404,415
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,Long.java,java/lang/Long.java,964,966
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,Long.java,java/lang/Long.java,803,803
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,407,407
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,382,397
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,Long.java,java/lang/Long.java,964,966
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,Long.java,java/lang/Long.java,803,803
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,386,386
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,183,209
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,Integer.java,java/lang/Integer.java,866,868
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,Integer.java,java/lang/Integer.java,766,766
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,188,188
EC,EC_UNRELATED_TYPES,CORRECTNESS,1,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
EC,EC_UNRELATED_TYPES,CORRECTNESS,1,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,903,945
EC,       /EC_UNRELATED_TYPES,CORRECTNESS,1,BigDecimal.java,java/math/BigDecimal.java,220,5220
EC,       /EC_UNRELATED_TYPES,CORRECTNESS,1,Long.java,java/lang/Long.java,54,1615
EC,EC_UNRELATED_TYPES,CORRECTNESS,1,,,,
EC,EC_UNRELATED_TYPES,CORRECTNESS,1,ViewUnidadeId.java,br/gov/caixa/siget/entity/ViewUnidadeId.java,32,32
EC,EC_UNRELATED_TYPES,CORRECTNESS,1,Long.java,java/lang/Long.java,1075,1078
EC,EC_UNRELATED_TYPES,CORRECTNESS,1,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,940,940
EC,EC_UNRELATED_TYPES,CORRECTNESS,1,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
EC,EC_UNRELATED_TYPES,CORRECTNESS,1,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,221,291
EC,       /EC_UNRELATED_TYPES,CORRECTNESS,1,Integer.java,java/lang/Integer.java,52,1590
EC,       /EC_UNRELATED_TYPES,CORRECTNESS,1,Long.java,java/lang/Long.java,54,1615
EC,EC_UNRELATED_TYPES,CORRECTNESS,1,Integer.java,java/lang/Integer.java,830,832
EC,EC_UNRELATED_TYPES,CORRECTNESS,1,Demanda.java,br/gov/caixa/siget/entity/Demanda.java,547,547
EC,EC_UNRELATED_TYPES,CORRECTNESS,1,Long.java,java/lang/Long.java,1075,1078
EC,EC_UNRELATED_TYPES,CORRECTNESS,1,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,244,244
EC,EC_UNRELATED_TYPES,CORRECTNESS,1,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
EC,EC_UNRELATED_TYPES,CORRECTNESS,1,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,433,443
EC,       /EC_UNRELATED_TYPES,CORRECTNESS,1,BigDecimal.java,java/math/BigDecimal.java,220,5220
EC,       /EC_UNRELATED_TYPES,CORRECTNESS,1,Long.java,java/lang/Long.java,54,1615
EC,EC_UNRELATED_TYPES,CORRECTNESS,1,BigDecimal.java,java/math/BigDecimal.java,806,807
EC,EC_UNRELATED_TYPES,CORRECTNESS,1,Demanda.java,br/gov/caixa/siget/entity/Demanda.java,547,547
EC,EC_UNRELATED_TYPES,CORRECTNESS,1,Long.java,java/lang/Long.java,1075,1078
EC,EC_UNRELATED_TYPES,CORRECTNESS,1,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,435,435
NP,NP_LOAD_OF_KNOWN_NULL_VALUE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
NP,NP_LOAD_OF_KNOWN_NULL_VALUE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1090,1096
NP,NP_LOAD_OF_KNOWN_NULL_VALUE,STYLE,3,,,,
NP,NP_LOAD_OF_KNOWN_NULL_VALUE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1091,1091
RCN,RCN_REDUNDANT_NULLCHECK_OF_NULL_VALUE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
RCN,RCN_REDUNDANT_NULLCHECK_OF_NULL_VALUE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1090,1096
RCN,RCN_REDUNDANT_NULLCHECK_OF_NULL_VALUE,STYLE,3,,,,
RCN,RCN_REDUNDANT_NULLCHECK_OF_NULL_VALUE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1091,1091
RV,RV_RETURN_VALUE_IGNORED_NO_SIDE_EFFECT,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
RV,RV_RETURN_VALUE_IGNORED_NO_SIDE_EFFECT,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,583,653
RV,RV_RETURN_VALUE_IGNORED_NO_SIDE_EFFECT,STYLE,2,List.java,java/util/List.java,,
RV,RV_RETURN_VALUE_IGNORED_NO_SIDE_EFFECT,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,585,585
RV,RV_RETURN_VALUE_IGNORED_NO_SIDE_EFFECT,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,586,586
RV,RV_RETURN_VALUE_IGNORED_NO_SIDE_EFFECT,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,587,587
Se,SE_BAD_FIELD,BAD_PRACTICE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
Se,SE_BAD_FIELD,BAD_PRACTICE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
Se,       /SE_BAD_FIELD,BAD_PRACTICE,2,ConsultaDominio.java,br/gov/caixa/siget/service/ConsultaDominio.java,,
Se,SE_BAD_FIELD,BAD_PRACTICE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
Se,SE_BAD_FIELD,BAD_PRACTICE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
Se,       /SE_BAD_FIELD,BAD_PRACTICE,2,EnviaEmail.java,br/gov/caixa/siget/service/EnviaEmail.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterFornecedorBean.java,br/gov/caixa/siget/service/ManterFornecedorBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterFornecedorBean.java,br/gov/caixa/siget/service/ManterFornecedorBean.java,143,191
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterFornecedorBean.java,br/gov/caixa/siget/service/ManterFornecedorBean.java,143,143
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,ManterFornecedorBean.java,br/gov/caixa/siget/service/ManterFornecedorBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,ManterFornecedorBean.java,br/gov/caixa/siget/service/ManterFornecedorBean.java,197,202
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,ManterFornecedorBean.java,br/gov/caixa/siget/service/ManterFornecedorBean.java,200,200
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
RV,RV_RETURN_VALUE_IGNORED_NO_SIDE_EFFECT,STYLE,2,ManterFornecedorBean.java,br/gov/caixa/siget/service/ManterFornecedorBean.java,,
RV,RV_RETURN_VALUE_IGNORED_NO_SIDE_EFFECT,STYLE,2,ManterFornecedorBean.java,br/gov/caixa/siget/service/ManterFornecedorBean.java,275,280
RV,RV_RETURN_VALUE_IGNORED_NO_SIDE_EFFECT,STYLE,2,List.java,java/util/List.java,,
RV,RV_RETURN_VALUE_IGNORED_NO_SIDE_EFFECT,STYLE,2,ManterFornecedorBean.java,br/gov/caixa/siget/service/ManterFornecedorBean.java,277,277
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterGrupoFornecedorBean.java,br/gov/caixa/siget/service/ManterGrupoFornecedorBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterGrupoFornecedorBean.java,br/gov/caixa/siget/service/ManterGrupoFornecedorBean.java,56,71
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterGrupoFornecedorBean.java,br/gov/caixa/siget/service/ManterGrupoFornecedorBean.java,57,57
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
